2011-03-02 14:20:30,019 [main] ERROR StackTrace  - Sanitizing stacktrace:
grails.validation.ValidationException: Validation Error(s) occurred during save():
- Field error in object 'arcade.access.User' on field 'createDate': rejected value [null]; codes [arcade.access.User.createDate.nullable.error.arcade.access.User.createDate,arcade.access.User.createDate.nullable.error.createDate,arcade.access.User.createDate.nullable.error.java.util.Date,arcade.access.User.createDate.nullable.error,user.createDate.nullable.error.arcade.access.User.createDate,user.createDate.nullable.error.createDate,user.createDate.nullable.error.java.util.Date,user.createDate.nullable.error,arcade.access.User.createDate.nullable.arcade.access.User.createDate,arcade.access.User.createDate.nullable.createDate,arcade.access.User.createDate.nullable.java.util.Date,arcade.access.User.createDate.nullable,user.createDate.nullable.arcade.access.User.createDate,user.createDate.nullable.createDate,user.createDate.nullable.java.util.Date,user.createDate.nullable,nullable.arcade.access.User.createDate,nullable.createDate,nullable.java.util.Date,nullable]; arguments [createDate,class arcade.access.User]; default message [Property [{0}] of class [{1}] cannot be null]
- Field error in object 'arcade.access.User' on field 'email': rejected value [null]; codes [arcade.access.User.email.nullable.error.arcade.access.User.email,arcade.access.User.email.nullable.error.email,arcade.access.User.email.nullable.error.java.lang.String,arcade.access.User.email.nullable.error,user.email.nullable.error.arcade.access.User.email,user.email.nullable.error.email,user.email.nullable.error.java.lang.String,user.email.nullable.error,arcade.access.User.email.nullable.arcade.access.User.email,arcade.access.User.email.nullable.email,arcade.access.User.email.nullable.java.lang.String,arcade.access.User.email.nullable,user.email.nullable.arcade.access.User.email,user.email.nullable.email,user.email.nullable.java.lang.String,user.email.nullable,nullable.arcade.access.User.email,nullable.email,nullable.java.lang.String,nullable]; arguments [email,class arcade.access.User]; default message [Property [{0}] of class [{1}] cannot be null]

	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractSavePersistentMethod.doInvokeInternal(AbstractSavePersistentMethod.java:149)
	at org.codehaus.groovy.grails.orm.hibernate.metaclass.AbstractDynamicPersistentMethod.invoke(AbstractDynamicPersistentMethod.java:59)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoCachedMethodSite.invoke(PojoMetaMethodSite.java:188)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:52)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:40)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:116)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:132)
	at org.codehaus.groovy.grails.plugins.orm.hibernate.HibernatePluginSupport$_addBasicPersistenceMethods_closure72.doCall(HibernatePluginSupport.groovy:809)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:80)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:233)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1058)
	at groovy.lang.ExpandoMetaClass.invokeMethod(ExpandoMetaClass.java:1070)
